effects,variances,effects.cil,effects.cih,estimate,lab,estimate.cil,estimate.cih,inverse_vars,identity,index,method
0.6740790358229655,0.10567978183170024,0.03692557700286658,1.3112324946430642,0.353479808327222,babylabbrookes,0.2885319562777079,0.41842766037673607,9.462547922293638,1,1,Central fixation
0.5748995814085146,0.13884182547839474,-0.1554121021658711,1.3052112649829004,0.353479808327222,babylabbrookes,0.2885319562777079,0.41842766037673607,7.202440594211365,1,2,Central fixation
0.26802580999683756,0.1261224661691322,-0.4280304091069854,0.9640820291006605,0.353479808327222,babylabbrookes,0.2885319562777079,0.41842766037673607,7.928801508360805,1,3,Central fixation
0.34997861057262625,0.13537475046430578,-0.3711569725671696,1.0711141937124222,0.353479808327222,babylabkingswood,0.2885319562777079,0.41842766037673607,7.386901889534191,1,4,HPP
0.42675047815008843,0.13636859951002214,-0.2970273603151958,1.1505283166153726,0.353479808327222,babylabkingswood,0.2885319562777079,0.41842766037673607,7.333066436064022,1,5,HPP
0.8414381363175815,0.14513363562082673,0.09476224629900598,1.5881140263361568,0.353479808327222,babylabkonstanz,0.2885319562777079,0.41842766037673607,6.89020154233978,1,6,HPP
0.6249728700373334,0.14983198371933396,-0.13369266594063234,1.383638406015299,0.353479808327222,babylablangessex,0.2885319562777079,0.41842766037673607,6.674142430585483,1,7,Eye tracking
1.121666737320017,0.15430227116016887,0.35176686032212634,1.8915666143179077,0.353479808327222,babylableiden,0.2885319562777079,0.41842766037673607,6.48078600840541,1,8,HPP
0.5654433094630757,0.06709456561464965,0.05776131165240239,1.0731253072737492,0.353479808327222,babylablmu,0.2885319562777079,0.41842766037673607,14.904336749765868,1,9,Eye tracking
0.5846241588067811,0.06951487839217113,0.06786643726883912,1.101381880344723,0.353479808327222,babylablmu,0.2885319562777079,0.41842766037673607,14.385409614880682,1,10,Eye tracking
0.4879403110302646,0.07627857173266954,-0.053373823472440685,1.02925444553297,0.353479808327222,babylabnijmegen,0.2885319562777079,0.41842766037673607,13.109841693217067,1,11,HPP
-0.024661725073511144,0.09091600228049547,-0.6156355645136817,0.5663121143666594,0.353479808327222,babylabnijmegen,0.2885319562777079,0.41842766037673607,10.999163787633165,1,12,HPP
0.5408548544438901,0.12957068708711753,-0.16465238068145271,1.246362089569233,0.353479808327222,babylabparisdescartes1,0.2885319562777079,0.41842766037673607,7.717794992687233,1,13,HPP
0.6363593503321556,0.07782364095143669,0.0895903753606152,1.183128325303696,0.353479808327222,babylabplymouth,0.2885319562777079,0.41842766037673607,12.84956586166429,1,14,HPP
0.6470650805423165,0.1403115536409539,-0.0871018319369502,1.3812319930215833,0.353479808327222,babylabpotsdam,0.2885319562777079,0.41842766037673607,7.126996844172365,1,15,Central fixation
0.5176382966087886,0.0688995783843004,0.0031726581775353146,1.0321039350400418,0.353479808327222,babylabpotsdam,0.2885319562777079,0.41842766037673607,14.513876912603315,1,16,HPP
0.6617348037944476,0.15067665983130135,-0.0990662109141821,1.4225358185030772,0.353479808327222,babylabprinceton,0.2885319562777079,0.41842766037673607,6.636727951891202,1,17,HPP
-0.08307920348072037,0.15397888757790368,-0.8521718870285533,0.6860134800671125,0.353479808327222,babylabshimane,0.2885319562777079,0.41842766037673607,6.4943968340728695,1,18,Eye tracking
0.17161357774735542,0.14338305750120084,-0.5705455096295229,0.9137726651242337,0.353479808327222,babylabshimane,0.2885319562777079,0.41842766037673607,6.974324703541944,1,19,Eye tracking
0.40166117452451966,0.09274240567182292,-0.19521915880906993,0.9985415078581092,0.353479808327222,babylabuclajohnson,0.2885319562777079,0.41842766037673607,10.782554029691521,1,20,Eye tracking
0.8301943674354043,0.16710043630233598,0.02900185313222814,1.6313868817385804,0.353479808327222,babylabumassb,0.2885319562777079,0.41842766037673607,5.98442482933254,1,21,Eye tracking
0.1746061178274103,0.06692072746985633,-0.3324177660541552,0.6816300017089758,0.353479808327222,babylabutrecht,0.2885319562777079,0.41842766037673607,14.943053338002615,1,22,HPP
0.24701092264615893,0.06500818061214925,-0.2527152512028976,0.7467370964952155,0.353479808327222,babylabutrecht,0.2885319562777079,0.41842766037673607,15.382679388709304,1,23,HPP
0.031084802334250098,0.15386473586415692,-0.7377227462623653,0.7998923509308656,0.353479808327222,babylabvuw,0.2885319562777079,0.41842766037673607,6.499215004553567,1,24,Central fixation
0.20782626968676826,0.1256748712245612,-0.4869937376569961,0.9026462770305326,0.353479808327222,babylabyork,0.2885319562777079,0.41842766037673607,7.957040180396585,1,25,Central fixation
0.4311099311483352,0.12790399644898004,-0.26984508549750086,1.1320649477941713,0.353479808327222,babylabyork,0.2885319562777079,0.41842766037673607,7.818363989892158,1,26,Central fixation
0.16212851700155506,0.06472811012923486,-0.33652002616568405,0.6607770601687941,0.353479808327222,babylingoslo,0.2885319562777079,0.41842766037673607,15.449238329427814,1,27,Eye tracking
0.5967969913106059,0.13056510388808423,-0.11141234921359666,1.3050063318348086,0.353479808327222,baldwinlabuoregon,0.2885319562777079,0.41842766037673607,7.65901431715755,1,28,Central fixation
0.4497696870752735,0.10252865964264737,-0.1778126772070519,1.077352051357599,0.353479808327222,bchdosu,0.2885319562777079,0.41842766037673607,9.753370457444705,1,29,Central fixation
0.046682915335157685,0.13336965490973648,-0.6690922150416518,0.7624580457119672,0.353479808327222,bchdosu,0.2885319562777079,0.41842766037673607,7.49795746773726,1,30,Central fixation
0.3250812615917091,0.1192011445093832,-0.3516064714228662,1.0017689946062844,0.353479808327222,bchdosu,0.2885319562777079,0.41842766037673607,8.38918119549836,1,31,Central fixation
0.2507262368864611,0.13438106076438744,-0.46775779996306366,0.9692102737359859,0.353479808327222,bchdosu,0.2885319562777079,0.41842766037673607,7.4415248273215875,1,32,Central fixation
0.5302962799024193,0.07138977710757194,0.0066161399531659,1.0539764198516728,0.353479808327222,bcrlunlv,0.2885319562777079,0.41842766037673607,14.007607818878247,1,33,Central fixation
0.49159858958139285,0.1471726638085431,-0.26030414851202494,1.2435013276748106,0.353479808327222,bllumanitoba,0.2885319562777079,0.41842766037673607,6.794740097256783,1,34,HPP
-0.1020301594667465,0.07702317455231548,-0.6459799303848485,0.44191961145135544,0.353479808327222,bllumanitoba,0.2885319562777079,0.41842766037673607,12.983105484970404,1,35,HPP
0.6351034305894019,0.09134083008202638,0.042750463678520756,1.227456397500283,0.353479808327222,bllumanitoba,0.2885319562777079,0.41842766037673607,10.948006484087944,1,36,HPP
1.7588518139856606,0.17333687036813514,0.9428454110529466,2.5748582169183747,0.353479808327222,bllumanitoba,0.2885319562777079,0.41842766037673607,5.769113044882989,1,37,HPP
0.26673376261395765,0.06508989435579193,-0.23330638458535036,0.7667739098132657,0.353479808327222,bounbcl,0.2885319562777079,0.41842766037673607,15.363367998937555,1,38,Central fixation
0.05962292674529395,0.12505554520927617,-0.6334829289657128,0.7527287824563006,0.353479808327222,callab,0.2885319562777079,0.41842766037673607,7.996446685563077,1,39,Eye tracking
0.7455391707370906,0.15278265455541692,-0.02056021967577859,1.5116385611499599,0.353479808327222,callab,0.2885319562777079,0.41842766037673607,6.545245616460228,1,40,Eye tracking
-0.30069119894959023,0.1555849076370335,-1.0737843471595345,0.4724019492603541,0.353479808327222,cdcceu,0.2885319562777079,0.41842766037673607,6.427358637721571,1,41,Eye tracking
0.8139833991531293,0.16658786488647853,0.014020635651749935,1.6139461626545089,0.353479808327222,cdcceu,0.2885319562777079,0.41842766037673607,6.002838206020895,1,42,Eye tracking
-0.3054476740073742,0.1348883046926086,-1.0252864530891197,0.4143911050743713,0.353479808327222,childlabmanchester,0.2885319562777079,0.41842766037673607,7.413541168590256,1,43,Eye tracking
0.17531489363381345,0.07170299385651638,-0.349512790678182,0.7001425779458089,0.353479808327222,chosunbaby,0.2885319562777079,0.41842766037673607,13.946419057495461,1,44,HPP
0.5530360176286023,0.10928748469466451,-0.0949017664770887,1.2009738017342935,0.353479808327222,chosunbaby,0.2885319562777079,0.41842766037673607,9.150178566135676,1,45,HPP
0.6603488796153675,0.07030050535674393,0.14067927650015877,1.1800184827305762,0.353479808327222,chosunbaby,0.2885319562777079,0.41842766037673607,14.224648811917396,1,46,HPP
-0.20918516557389244,0.10583892675652863,-0.8468181938602778,0.4284478627124929,0.353479808327222,cogdevlabbyu,0.2885319562777079,0.41842766037673607,9.448319542207711,1,47,Eye tracking
0.024085946730085735,0.20001450332074713,-0.8524683744892204,0.9006402679493918,0.353479808327222,cogdevlabbyu,0.2885319562777079,0.41842766037673607,4.999637443272704,1,48,Eye tracking
0.5372982055390684,0.14801231002991969,-0.21674635145723298,1.2913427625353697,0.353479808327222,dcnlabtennessee,0.2885319562777079,0.41842766037673607,6.756194804323078,1,49,Eye tracking
-0.21058061593175212,0.15469892684242686,-0.9814694257290897,0.5603081938655854,0.353479808327222,earlysocogfm,0.2885319562777079,0.41842766037673607,6.464168953276446,1,50,Eye tracking
0.5088002978605677,0.17205995298131255,-0.3041949198795365,1.3217955156006718,0.353479808327222,earlysocogfm,0.2885319562777079,0.41842766037673607,5.811927660520808,1,51,Eye tracking
0.8072408606588257,0.21629094517793004,-0.10428136023873891,1.7187630815563903,0.353479808327222,earlysocogfm,0.2885319562777079,0.41842766037673607,4.623402053088066,1,52,Eye tracking
0.14265281736141971,0.1542374966596375,-0.6270854446633709,0.9123910793862102,0.353479808327222,escompicbsleipzig,0.2885319562777079,0.41842766037673607,6.483507718014529,1,53,Eye tracking
-0.21962754628970757,0.04280976733558105,-0.6251543127837714,0.1858992202043563,0.353479808327222,ethosrennes,0.2885319562777079,0.41842766037673607,23.35915521710525,1,54,Eye tracking
0.10170560333879014,0.04657176761482853,-0.3212642862506463,0.5246754929282266,0.353479808327222,ethosrennes,0.2885319562777079,0.41842766037673607,21.472236318588827,1,55,Eye tracking
0.18144762444736356,0.1544792930849537,-0.5888937563934868,0.9517890052882141,0.353479808327222,icclbc,0.2885319562777079,0.41842766037673607,6.4733595035942075,1,56,Central fixation
0.023185798534855348,0.05714669700895499,-0.44535094847500795,0.49172254554471867,0.353479808327222,infantcoglablouisville,0.2885319562777079,0.41842766037673607,17.49882412002391,1,57,Central fixation
0.3353204198814508,0.07243249807133458,-0.19217029910897698,0.8628111388718785,0.353479808327222,infantcogubc,0.2885319562777079,0.41842766037673607,13.805957638174482,1,58,Central fixation
-0.11125073718057026,0.18209947105734592,-0.9476284146307613,0.7251269402696209,0.353479808327222,infantcogubc,0.2885319562777079,0.41842766037673607,5.491504144375492,1,59,Eye tracking
0.5427216958610118,0.06480114718092385,0.04379190277459161,1.041651488947432,0.353479808327222,infantlanglabutk,0.2885319562777079,0.41842766037673607,15.431825569507508,1,60,HPP
0.5463652957320767,0.06286753815439697,0.05493568838374785,1.0377949030804055,0.353479808327222,infantlanglabutk,0.2885319562777079,0.41842766037673607,15.906460302995972,1,61,HPP
0.31458908423708354,0.0653142442896865,-0.18631208350320738,0.8154902519773745,0.353479808327222,infantllmadison,0.2885319562777079,0.41842766037673607,15.3105958872421,1,62,HPP
0.9317680678467752,0.06928274790827275,0.41587387028863076,1.4476622654049196,0.353479808327222,infantllmadison,0.2885319562777079,0.41842766037673607,14.433607646797658,1,63,HPP
1.0479464756264494,0.07581826513148247,0.5082681053362745,1.5876248459166242,0.353479808327222,infantllmadison,0.2885319562777079,0.41842766037673607,13.189433947951995,1,64,HPP
0.5226703344421588,0.10341480348132348,-0.10761825741373032,1.152958926298048,0.353479808327222,infantstudiesubc,0.2885319562777079,0.41842766037673607,9.669795487070651,1,65,HPP
-0.10481754011964413,0.11780862818701078,-0.7775411043738385,0.5679060241345502,0.353479808327222,irlconcordia,0.2885319562777079,0.41842766037673607,8.488342623025781,1,66,Eye tracking
1.0398180799369985,0.12612807832449813,0.34374637456689605,1.735889785307101,0.353479808327222,irlconcordia,0.2885319562777079,0.41842766037673607,7.92844871089872,1,67,Eye tracking
0.5127359572216238,0.07377587644489263,-0.01962387533871568,1.0450957897819633,0.353479808327222,islnotredame,0.2885319562777079,0.41842766037673607,13.554566183255803,1,68,HPP
1.2888490192314541,0.21957117714486094,0.3704408119438024,2.207257226519106,0.353479808327222,isplabmcgill,0.2885319562777079,0.41842766037673607,4.554331825348166,1,69,HPP
-0.2895712652962874,0.14435449138723735,-1.0342402080126578,0.455097677420083,0.353479808327222,kokuhamburg,0.2885319562777079,0.41842766037673607,6.927390969204106,1,70,Eye tracking
0.2892411124554765,0.1837195550257837,-0.5508488262938198,1.1293310512047727,0.353479808327222,kokuhamburg,0.2885319562777079,0.41842766037673607,5.4430787177753475,1,71,Eye tracking
-0.366800913782895,0.20336357275879918,-1.2506633410769623,0.5170615135111725,0.353479808327222,kyotobabylab,0.2885319562777079,0.41842766037673607,4.9173014932524675,1,72,Eye tracking
0.256398579030209,0.11861382693130457,-0.4186200368031221,0.9314171948635401,0.353479808327222,kyotobabylab,0.2885319562777079,0.41842766037673607,8.430720312052253,1,73,Eye tracking
0.4177892608312915,0.12021393921273466,-0.26176713650387223,1.0973456581664551,0.353479808327222,labunam,0.2885319562777079,0.41842766037673607,8.318502883682783,1,74,Eye tracking
0.24225746666046324,0.1439051550027276,-0.5012515965180451,0.9857665298389715,0.353479808327222,labunam,0.2885319562777079,0.41842766037673607,6.9490213882959635,1,75,Eye tracking
0.22717694507153685,0.10594222847857941,-0.4107671810657222,0.8651210712087959,0.353479808327222,lancaster,0.2885319562777079,0.41842766037673607,9.439106712789142,1,76,Eye tracking
0.027512835596174887,0.08696474952307111,-0.550476354739472,0.6055020259318218,0.353479808327222,lancaster,0.2885319562777079,0.41842766037673607,11.49891197852191,1,77,Central fixation
0.42533286095719886,0.07052506933284514,-0.09516608204722515,0.9458318039616229,0.353479808327222,langlabucla,0.2885319562777079,0.41842766037673607,14.179355078411488,1,78,HPP
0.6318455950694779,0.07240714531041985,0.10444720008330288,1.159243990055653,0.353479808327222,langlabucla,0.2885319562777079,0.41842766037673607,13.810791679645098,1,79,HPP
0.257895185369353,0.13444183211061156,-0.4607512936671669,0.9765416644058729,0.353479808327222,lcdfsu,0.2885319562777079,0.41842766037673607,7.438161056725658,1,80,Eye tracking
0.8199150628321107,0.15486179839748185,0.04862055264643472,1.5912095730177866,0.353479808327222,lcduleeds,0.2885319562777079,0.41842766037673607,6.457370444796931,1,81,Eye tracking
0.2825562390875632,0.15538150054321748,-0.49003138431474813,1.0551438624898746,0.353479808327222,ldlottawa,0.2885319562777079,0.41842766037673607,6.4357725759113915,1,82,Central fixation
0.5350852940556281,0.1218575922340382,-0.14910102746504794,1.2192716155763041,0.353479808327222,ldlottawa,0.2885319562777079,0.41842766037673607,8.206300335225828,1,83,Central fixation
0.25982181219607775,0.11204871352906741,-0.39625022571871177,0.9158938501108673,0.353479808327222,ldlottawa,0.2885319562777079,0.41842766037673607,8.92468970418462,1,84,Central fixation
0.7076878133647777,0.1932005009360232,-0.15380610331903133,1.5691817300485869,0.353479808327222,ldlottawa,0.2885319562777079,0.41842766037673607,5.175970016408715,1,85,Central fixation
0.31837995198014135,0.1065969183397747,-0.321532285920603,0.9582921898808857,0.353479808327222,lllliv,0.2885319562777079,0.41842766037673607,9.381134235161733,1,86,Eye tracking
0.5927610212629129,0.13918942713881086,-0.13846428781066344,1.3239863303364892,0.353479808327222,lllliv,0.2885319562777079,0.41842766037673607,7.184453737299456,1,87,Eye tracking
-0.05469479432512926,0.06669159600438557,-0.5608499283870253,0.4514603397367668,0.353479808327222,lppparisdescartes2,0.2885319562777079,0.41842766037673607,14.994392995696805,1,88,HPP
0.13934810489207464,0.14320389097030378,-0.6023471493232891,0.8810433591074384,0.353479808327222,lscppsl,0.2885319562777079,0.41842766037673607,6.983050482946516,1,89,Eye tracking
0.14274992667470185,0.20050943853914083,-0.7348882398316374,1.0203880931810412,0.353479808327222,madlabucsd,0.2885319562777079,0.41842766037673607,4.987296395051214,1,90,Central fixation
0.49824023756776104,0.18746007578026316,-0.35035870282403614,1.3468391779595583,0.353479808327222,minddevlabbicocca,0.2885319562777079,0.41842766037673607,5.33446919744223,1,91,Central fixation
0.19473312513925575,0.0669826749168875,-0.3125253764091801,0.7019916266876917,0.353479808327222,musdevutm,0.2885319562777079,0.41842766037673607,14.92923358526374,1,92,HPP
0.6380761768819173,0.2101785301876061,-0.26047385996060923,1.536626213724444,0.353479808327222,nusinfantlanguagecentre,0.2885319562777079,0.41842766037673607,4.757859897047507,1,93,Eye tracking
0.38346459778150715,0.06789204248126444,-0.12722560718094716,0.8941548027439614,0.353479808327222,pocdnorthwestern,0.2885319562777079,0.41842766037673607,14.729266692425124,1,94,Eye tracking
0.4990496242367993,0.07931779353318165,-0.05294316340270955,1.0510424118763082,0.353479808327222,purdueinfantspeech,0.2885319562777079,0.41842766037673607,12.60751157407905,1,95,HPP
0.818275779793498,0.06991592944997305,0.3000295411263688,1.3365220184606272,0.353479808327222,purdueinfantspeech,0.2885319562777079,0.41842766037673607,14.30289217159775,1,96,HPP
-0.28437012832864705,0.10632718907744278,-0.9234722472119712,0.3547319905546771,0.353479808327222,socialcogumiami,0.2885319562777079,0.41842766037673607,9.4049321596535,1,97,Eye tracking
0.5282912274497675,0.08624053771875398,-0.04728628628848808,1.1038687411880233,0.353479808327222,trainorlab,0.2885319562777079,0.41842766037673607,11.59547501038527,1,98,HPP
-0.024491295905108564,0.18183181417216163,-0.8602540771023004,0.8112714852920833,0.353479808327222,udssaarland,0.2885319562777079,0.41842766037673607,5.499587652209102,1,99,Central fixation
-0.2693459079769168,0.13454245363573183,-0.9882612682779833,0.4495694523241497,0.353479808327222,udssaarland,0.2885319562777079,0.41842766037673607,7.432598209539562,1,100,Central fixation
0.33531696517250614,0.11930055098724264,-0.34165286717130844,1.0122867975163208,0.353479808327222,udssaarland,0.2885319562777079,0.41842766037673607,8.38219095993056,1,101,Central fixation
0.8120149228839431,0.10824210293732771,0.1671834866937718,1.4568463590741143,0.353479808327222,unlvmusiclab,0.2885319562777079,0.41842766037673607,9.238549260069357,1,102,Central fixation
0.02083591022472662,0.0625033916808976,-0.4691683808747329,0.5108402013241862,0.353479808327222,weescienceedinburgh,0.2885319562777079,0.41842766037673607,15.999131776805992,1,103,Central fixation
0.2652589635012967,0.06725301931431485,-0.24302216369435975,0.7735400906969532,0.353479808327222,weltentdeckerzurich,0.2885319562777079,0.41842766037673607,14.86922089440153,1,104,Eye tracking
-0.3841716342015899,0.16974141342760665,-1.1916706433951416,0.4233273749919619,0.353479808327222,wsigoettingen,0.2885319562777079,0.41842766037673607,5.891314204394156,1,105,Central fixation
0.2879483193088247,0.06518479221445787,-0.21245621207287935,0.7883528506905287,0.353479808327222,wsigoettingen,0.2885319562777079,0.41842766037673607,15.341001574569747,1,106,Central fixation
0.2844136877933894,0.06734075954836863,-0.2241988904617328,0.7930262660485116,0.353479808327222,wsigoettingen,0.2885319562777079,0.41842766037673607,14.849847354063971,1,107,Central fixation
0.41889160406613524,0.13625783626595167,-0.3045922361214226,1.142375444253693,0.353479808327222,wsigoettingen,0.2885319562777079,0.41842766037673607,7.339027445351278,1,108,Central fixation
0.353479808327222,,0.2885319562777079,0.41842766037673607,,Meta-analytic estimate,,,,,,""
0.2913440750818632,,0.1766665389831164,0.40602161118061003,,Meta-analytic estimate,,,,,,Central fixation
0.2351545874062138,,0.1298525228499,0.3404566519625276,,Meta-analytic estimate,,,,,,Eye tracking
0.5045439592271364,,0.4040353441045519,0.6050525743497208,,Meta-analytic estimate,,,,,,HPP
